DIRECCION,PRECIOUSD,PRECIOPESO,USDM2,ANTIG,EN_GALERIA,COTIZ_,TRIMESTRE_,BARRIOS_,COMUNA_
VERA 1400,210000,13230000,2386,0,NO,63,PRIMER,CHACARITA,15
ASAMBLEA 1500,65000,4095000,3250,6,NO,63,PRIMER,PARQUE CHACABUCO,7
BALBASTRO 1600,295000,18585000,686,80,NO,63,PRIMER,PARQUE CHACABUCO,7
BARCO CENTENERA del 1651,265000,16695000,656,10,NO,63,PRIMER,PARQUE CHACABUCO,7
BARCO CENTENERA del 1700,74500,4693500,1774,0,NO,63,PRIMER,PARQUE CHACABUCO,7
BARCO CENTENERA del 1900,220000,13860000,728,0,NO,63,PRIMER,PARQUE CHACABUCO,7
BARCO CENTENERA del 2100,99000,6237000,1193,60,NO,63,PRIMER,PARQUE CHACABUCO,7
BARCO CENTENERA del 2200,59000,3717000,894,0,NO,63,PRIMER,PARQUE CHACABUCO,7
COBO 1300,179000,11277000,762,45,NO,63,PRIMER,PARQUE CHACABUCO,7
COBO 676,390000,24570000,975,25,NO,63,PRIMER,PARQUE CHACABUCO,7
DIRECTORIO 1000,420000,26460000,3500,6,NO,63,PRIMER,PARQUE CHACABUCO,7
DIRECTORIO 1200,560000,35280000,5833,5,NO,63,PRIMER,PARQUE CHACABUCO,7
DIRECTORIO 471,450000,28350000,2778,0,NO,63,PRIMER,PARQUE CHACABUCO,7
DIRECTORIO 571,401200,25275600,4720,0,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1200,320000,20160000,3077,0,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1200,280000,17640000,3256,45,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1300,720000,45360000,1268,50,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1600,220000,13860000,1111,70,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1600,1690000,106470000,1163,70,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 1880,200000,12600000,1481,50,NO,63,PRIMER,PARQUE CHACABUCO,7
LA PLATA 2100,160000,10080000,1176,60,NO,63,PRIMER,PARQUE CHACABUCO,7
"MORENO, JOSE MARIA 1727",285000,17955000,805,50,NO,63,PRIMER,PARQUE CHACABUCO,7
"PERON, EVA 2000",190000,11970000,1407,50,NO,63,PRIMER,PARQUE CHACABUCO,7
PUAN 2080,295000,18585000,1341,60,NO,63,PRIMER,PARQUE CHACABUCO,7
SAN JOSE DE CALASANZ 817,89000,5607000,2225,0,NO,63,PRIMER,PARQUE CHACABUCO,7
THORNE 1356,50000,3150000,1667,20,NO,63,PRIMER,PARQUE CHACABUCO,7
"VEDIA, AGUSTIN DE 2100",700000,44100000,778,0,NO,63,PRIMER,PARQUE CHACABUCO,7
VERNET 109,115000,7245000,1949,0,NO,63,PRIMER,PARQUE CHACABUCO,7
VERNET 196,360000,22680000,2250,15,NO,63,PRIMER,PARQUE CHACABUCO,7
VERNET 300,57000,3591000,2375,0,NO,63,PRIMER,PARQUE CHACABUCO,7
ZELARRAYAN 500,320000,20160000,741,59,NO,63,PRIMER,PARQUE CHACABUCO,7
ZUVIRIA 1100,380000,23940000,3304,87,NO,63,PRIMER,PARQUE CHACABUCO,7
ZUVIRIA 200,110000,6930000,1833,40,NO,63,PRIMER,PARQUE CHACABUCO,7
COMBATIENTES DE MALVINAS 3000,8000000,504000000,2162,25,NO,63,PRIMER,PARQUE CHAS,15
DE LOS CONSTITUYENTES 3600,120000,7560000,2143,40,NO,63,PRIMER,PARQUE CHAS,15
ALVAREZ JONTE 2200,400000,25200000,2000,0,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,145000,9135000,1648,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 701,145000,9135000,1648,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,62500,3937500,1786,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,65000,4095000,844,40,NO,63,PRIMER,PATERNAL,15
"LAMAS, ANDRES 2400",495000,31185000,1130,50,NO,63,PRIMER,PATERNAL,15
MATURIN 2300,600000,37800000,1099,35,NO,63,PRIMER,PATERNAL,15
"RODRIGUEZ, MANUEL A., GRAL 2749",450000,28350000,2045,20,NO,63,PRIMER,PATERNAL,15
SAN MARTIN 2600,39000,2457000,1625,30,SI,63,PRIMER,PATERNAL,15
"TRELLES, MANUEL R. 2600",275000,17325000,1100,40,NO,63,PRIMER,PATERNAL,15
WARNES 1600,300000,18900000,1724,0,NO,63,PRIMER,PATERNAL,15
WARNES 1600,340000,21420000,2833,40,NO,63,PRIMER,PATERNAL,15
WARNES 1700,330000,20790000,1833,0,NO,63,PRIMER,PATERNAL,15
YERUA 5000,160000,10080000,4571,0,NO,63,PRIMER,PATERNAL,15
"ACHA, MARIANO, Gral. 3900",69000,4347000,1533,47,NO,63,PRIMER,SAAVEDRA,12
"ACHA, MARIANO, Gral. 4500",115000,7245000,1917,40,NO,63,PRIMER,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3695",450000,28350000,5625,1,NO,63,PRIMER,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3700",400000,25200000,3226,0,NO,63,PRIMER,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3741",372000,23436000,2548,0,NO,63,PRIMER,SAAVEDRA,12
"BALBIN, RICARDO, DR. 4342",124000,7812000,3351,3,NO,63,PRIMER,SAAVEDRA,12
CABILDO 4400,1200000,75600000,2400,0,NO,63,PRIMER,SAAVEDRA,12
CIUDAD DE LA PAZ 3700,540000,34020000,2647,0,SI,63,PRIMER,SAAVEDRA,12
"LARRALDE, CRISOLOGO 3600",390000,24570000,4588,5,NO,63,PRIMER,SAAVEDRA,12
MILLER 4200,200000,12600000,2564,0,SI,63,PRIMER,SAAVEDRA,12
PAROISSIEN 4100,75000,4725000,750,0,NO,63,PRIMER,SAAVEDRA,12
PAROISSIEN 4400,135000,8505000,3375,0,NO,63,PRIMER,SAAVEDRA,12
PLAZA 3977,150000,9450000,1667,50,NO,63,PRIMER,SAAVEDRA,12
PLAZA 4171,71000,4473000,1449,39,NO,63,PRIMER,SAAVEDRA,12
RUIZ HUIDOBRO 3054,210000,13230000,3000,50,NO,63,PRIMER,SAAVEDRA,12
RUIZ HUIDOBRO 3200,299000,18837000,1031,40,NO,63,PRIMER,SAAVEDRA,12
RUIZ HUIDOBRO 4000,89000,5607000,1561,35,NO,63,PRIMER,SAAVEDRA,12
SAN ISIDRO LABRADOR 4600,115000,7245000,5750,37,NO,63,PRIMER,SAAVEDRA,12
TRONADOR 3800,265000,16695000,2038,60,NO,63,PRIMER,SAAVEDRA,12
TRONADOR 3900,145000,9135000,1790,35,NO,63,PRIMER,SAAVEDRA,12
VEDIA 2400,650000,40950000,5417,0,NO,63,PRIMER,SAAVEDRA,12
ACEVEDO 1000,650000,40950000,1625,0,NO,63,PRIMER,VILLA CRESPO,15
ACEVEDO 700,125000,7875000,4167,35,NO,63,PRIMER,VILLA CRESPO,15
AGUIRRE 500,200000,12600000,8333,30,NO,63,PRIMER,VILLA CRESPO,15
AGUIRRE 600,420000,26460000,4375,0,NO,63,PRIMER,VILLA CRESPO,15
AGUIRRE 600,790000,49770000,5267,10,NO,63,PRIMER,VILLA CRESPO,15
AGUIRRE 700,450000,28350000,5769,0,NO,63,PRIMER,VILLA CRESPO,15
AGUIRRE 852,1850000,116550000,5286,6,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 500",200000,12600000,2041,40,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 500",213000,13419000,2173,40,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 600",168000,10584000,1244,35,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 600",300000,18900000,1911,0,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 678",160000,10080000,3556,35,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 700",170000,10710000,1069,49,NO,63,PRIMER,VILLA CRESPO,15
"ALVAREZ, JULIAN 800",215000,13545000,2150,0,NO,63,PRIMER,VILLA CRESPO,15
ARAOZ 105,162000,10206000,1421,30,NO,63,PRIMER,VILLA CRESPO,15
ARAOZ 200,200000,12600000,2500,30,NO,63,PRIMER,VILLA CRESPO,15
ARAOZ 600,170000,10710000,1889,30,SI,63,PRIMER,VILLA CRESPO,15
"BELAUSTEGUI, LUIS, Dr. 900",950000,59850000,1919,0,NO,63,PRIMER,VILLA CRESPO,15
CAMARGO 300,128000,8064000,2286,0,NO,63,PRIMER,VILLA CRESPO,15
CAMARGO 400,97000,6111000,3880,30,NO,63,PRIMER,VILLA CRESPO,15
CAMARGO 700,150000,9450000,2143,40,NO,63,PRIMER,VILLA CRESPO,15
CASTILLO 100,125000,7875000,4167,35,SI,63,PRIMER,VILLA CRESPO,15
CASTILLO 200,153000,9639000,3060,30,SI,63,PRIMER,VILLA CRESPO,15
CASTILLO 600,350000,22050000,3500,8,NO,63,PRIMER,VILLA CRESPO,15
CASTILLO 600,520000,32760000,5778,10,NO,63,PRIMER,VILLA CRESPO,15
CASTILLO 600,135000,8505000,7105,22,NO,63,PRIMER,VILLA CRESPO,15
CORDOBA 4301,1800000,113400000,4091,30,NO,63,PRIMER,VILLA CRESPO,15
CORDOBA 5022,1150000,72450000,5808,20,NO,63,PRIMER,VILLA CRESPO,15
CORDOBA 5100,1500000,94500000,2104,0,NO,63,PRIMER,VILLA CRESPO,15
CORDOBA 5160,2700000,170100000,1608,1,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 4900,640000,40320000,1350,40,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 4900,399000,25137000,1814,60,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5000,299000,18837000,2903,40,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5200,34900,2198700,1662,0,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5200,40000,2520000,2667,53,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5200,95000,5985000,3167,50,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5200,95000,5985000,3654,40,SI,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5400,2800000,176400000,10769,20,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5500,269000,16947000,1494,0,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5600,279000,17577000,8719,45,NO,63,PRIMER,VILLA CRESPO,15
CORRIENTES 5700,600000,37800000,1064,45,NO,63,PRIMER,VILLA CRESPO,15
DORREGO 223,330000,20790000,1784,0,NO,63,PRIMER,VILLA CRESPO,15
DORREGO 300,160000,10080000,1067,65,NO,63,PRIMER,VILLA CRESPO,15
DORREGO 311,160000,10080000,1067,65,NO,63,PRIMER,VILLA CRESPO,15
"DRAGO, LUIS MARIA 100",410000,25830000,1139,55,NO,63,PRIMER,VILLA CRESPO,15
"DRAGO, LUIS MARIA 300",149000,9387000,3725,45,NO,63,PRIMER,VILLA CRESPO,15
"FIGUEROA, APOLINARIO, Cnel. 100",440000,27720000,1257,0,NO,63,PRIMER,VILLA CRESPO,15
FITZ ROY 0,285000,17955000,2192,40,NO,63,PRIMER,VILLA CRESPO,15
FITZ ROY 100,265000,16695000,2038,0,NO,63,PRIMER,VILLA CRESPO,15
FITZ ROY 100,285000,17955000,2192,40,NO,63,PRIMER,VILLA CRESPO,15
"FRIAS,  EUSTAQUIO, TTE. GRAL. 200",210000,13230000,1826,3,NO,63,PRIMER,VILLA CRESPO,15
GODOY CRUZ 1200,690000,43470000,1612,40,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 1000,750000,47250000,6250,0,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 1001,690000,43470000,7667,0,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 100,225999,14237937,2690,40,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 300,150000,9450000,2500,0,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 785,1300000,81900000,9028,0,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 800,980000,61740000,10538,8,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 800,900000,56700000,11250,4,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 800,865000,54495000,5406,20,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 900,980000,61740000,4261,5,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 900,1700000,107100000,5667,3,NO,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 950,1700000,107100000,5136,0,SI,63,PRIMER,VILLA CRESPO,15
GURRUCHAGA 974,1100000,69300000,6111,5,SI,63,PRIMER,VILLA CRESPO,15
JUFRE 400,1200000,75600000,1500,30,NO,63,PRIMER,VILLA CRESPO,15
JUFRE 900,70000,4410000,3043,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2000",590000,37170000,2622,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2200",195000,12285000,1393,35,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2200",200000,12600000,1429,35,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2300",115000,7245000,2738,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2400",300000,18900000,2609,20,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2500",115000,7245000,3833,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2600",135000,8505000,2411,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2600",240000,15120000,4286,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2800",600000,37800000,1796,10,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 2932",550000,34650000,1482,0,SI,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 3200",390000,24570000,4875,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 3300",850000,53550000,3617,0,NO,63,PRIMER,VILLA CRESPO,15
"JUSTO, JUAN B. 3900",75000,4725000,4688,50,NO,63,PRIMER,VILLA CRESPO,15
LAVALLEJA 1100,290000,18270000,2000,20,NO,63,PRIMER,VILLA CRESPO,15
LAVALLEJA 400,230000,14490000,3194,50,NO,63,PRIMER,VILLA CRESPO,15
LAVALLEJA 600,92000,5796000,2875,1,NO,63,PRIMER,VILLA CRESPO,15
LERMA 400,120000,7560000,3636,30,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 600,490000,30870000,2634,20,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 600,950000,59850000,4338,10,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 620,420000,26460000,4667,0,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 700,350000,22050000,2059,5,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 700,399000,25137000,3470,0,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 700,420000,26460000,5250,4,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 700,365000,22995000,6083,11,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 800,500000,31500000,2500,5,NO,63,PRIMER,VILLA CRESPO,15
LOYOLA 850,92000,5796000,5412,20,NO,63,PRIMER,VILLA CRESPO,15
MALABIA 338,420000,26460000,4200,5,NO,63,PRIMER,VILLA CRESPO,15
MALABIA 500,790000,49770000,2225,23,NO,63,PRIMER,VILLA CRESPO,15
MALABIA 624,140000,8820000,3333,32,NO,63,PRIMER,VILLA CRESPO,15
MALABIA 800,630000,39690000,1575,0,NO,63,PRIMER,VILLA CRESPO,15
MARTINEZ ROSAS 1100,320000,20160000,2000,0,SI,63,PRIMER,VILLA CRESPO,15
MUÑECAS 800,77000,4851000,1375,25,NO,63,PRIMER,VILLA CRESPO,15
MURILLO 200,70000,4410000,2333,0,NO,63,PRIMER,VILLA CRESPO,15
MURILLO 600,219000,13797000,4867,0,NO,63,PRIMER,VILLA CRESPO,15
MURILLO 600,299000,18837000,4983,0,NO,63,PRIMER,VILLA CRESPO,15
MURILLO 900,80000,5040000,2667,0,NO,63,PRIMER,VILLA CRESPO,15
OLAYA 1700,420000,26460000,1556,35,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 300,149000,9387000,2483,0,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 300,250000,15750000,3049,30,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 500,295000,18585000,778,50,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 600,130000,8190000,2321,50,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 600,130000,8190000,3250,60,NO,63,PRIMER,VILLA CRESPO,15
PADILLA 700,84000,5292000,2897,60,NO,63,PRIMER,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1100",138900,8750700,3472,0,SI,63,PRIMER,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1100",149800,9437400,3745,0,SI,63,PRIMER,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1200",165000,10395000,2062,30,NO,63,PRIMER,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1900",690000,43470000,2875,0,NO,63,PRIMER,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 2000",450000,28350000,9000,0,NO,63,PRIMER,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 100",250000,15750000,2155,40,SI,63,PRIMER,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 500",189000,11907000,5108,20,NO,63,PRIMER,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 600",230000,14490000,2875,80,NO,63,PRIMER,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 600",220000,13860000,3667,0,NO,63,PRIMER,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 880",320000,20160000,3556,10,SI,63,PRIMER,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 0",375000,23625000,1829,60,NO,63,PRIMER,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 1000",2800000,176400000,5185,30,NO,63,PRIMER,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 260",180000,11340000,449,26,NO,63,PRIMER,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 400",530000,33390000,876,30,NO,63,PRIMER,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 500",400000,25200000,1739,50,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 300,150000,9450000,6522,35,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 400,680000,42840000,1206,0,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 400,185000,11655000,2434,60,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 400,250000,15750000,3846,40,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 500,285000,17955000,1140,40,NO,63,PRIMER,VILLA CRESPO,15
SERRANO 916,200000,12600000,5714,0,NO,63,PRIMER,VILLA CRESPO,15
"SUSINI, ANTONIO, Cnel. 2300",120000,7560000,2667,50,NO,63,PRIMER,VILLA CRESPO,15
THAMES 1200,230000,14490000,2212,30,NO,63,PRIMER,VILLA CRESPO,15
THAMES 600,350000,22050000,2800,0,NO,63,PRIMER,VILLA CRESPO,15
TRES LOMAS 500,298000,18774000,1898,50,NO,63,PRIMER,VILLA CRESPO,15
URIARTE 1100,80000,5040000,6667,50,NO,63,PRIMER,VILLA CRESPO,15
URIARTE 900,460000,28980000,1438,50,NO,63,PRIMER,VILLA CRESPO,15
VERA 1150,110000,6930000,1158,30,NO,63,PRIMER,VILLA CRESPO,15
VERA 301,290000,18270000,1422,0,NO,63,PRIMER,VILLA CRESPO,15
VERA 900,250000,15750000,1613,0,NO,63,PRIMER,VILLA CRESPO,15
"VIALE, LUIS 200",75000,4725000,1210,40,NO,63,PRIMER,VILLA CRESPO,15
"VIALE, LUIS 261",150000,9450000,1875,50,NO,63,PRIMER,VILLA CRESPO,15
WARNES 100,90000,5670000,2045,0,NO,63,PRIMER,VILLA CRESPO,15
WARNES 1051,1300000,81900000,2167,60,NO,63,PRIMER,VILLA CRESPO,15
WARNES 400,490000,30870000,2227,0,NO,63,PRIMER,VILLA CRESPO,15
WARNES 499,420000,26460000,1944,30,NO,63,PRIMER,VILLA CRESPO,15
WARNES 500,770000,48510000,1540,40,NO,63,PRIMER,VILLA CRESPO,15
WARNES 548,385000,24255000,1122,50,NO,63,PRIMER,VILLA CRESPO,15
WARNES 900,1400000,88200000,1958,8,NO,63,PRIMER,VILLA CRESPO,15
WARNES 900,2800000,176400000,3873,70,NO,63,PRIMER,VILLA CRESPO,15
ALVAREZ JONTE 3700,820000,51660000,695,0,NO,63,PRIMER,VILLA DEL PARQUE,11
ALVAREZ JONTE 3700,1340000,84420000,696,0,NO,63,PRIMER,VILLA DEL PARQUE,11
ALVAREZ JONTE 3700,520000,32760000,699,0,NO,63,PRIMER,VILLA DEL PARQUE,11
ARREGUI 3699,195000,12285000,1625,42,NO,63,PRIMER,VILLA DEL PARQUE,11
"ARTIGAS, JOSE GERVASIO DE, 2600",90000,5670000,2812,37,NO,63,PRIMER,VILLA DEL PARQUE,11
BOLIVIA 0,85000,5355000,1700,40,NO,63,PRIMER,VILLA DEL PARQUE,11
"CARRANZA, ADOLFO P. 2800",59000,3717000,2269,50,NO,63,PRIMER,VILLA DEL PARQUE,11
CUENCA 2687,650000,40950000,5159,40,NO,63,PRIMER,VILLA DEL PARQUE,11
CUENCA 3117,800000,50400000,2000,40,NO,63,PRIMER,VILLA DEL PARQUE,11
CUENCA 3428,690000,43470000,2300,0,NO,63,PRIMER,VILLA DEL PARQUE,11
GAVILAN 2380,129000,8127000,571,43,NO,63,PRIMER,VILLA DEL PARQUE,11
"GUTIERREZ, RICARDO 3200",295000,18585000,2305,20,NO,63,PRIMER,VILLA DEL PARQUE,11
MELINCUE 3200,550000,34650000,2022,0,NO,63,PRIMER,VILLA DEL PARQUE,11
NAZCA 2753,180000,11340000,2466,8,NO,63,PRIMER,VILLA DEL PARQUE,11
SAN MARTIN 4500,136000,8568000,1402,50,SI,63,PRIMER,VILLA DEL PARQUE,11
TINOGASTA 3100,230000,14490000,920,0,NO,63,PRIMER,VILLA DEL PARQUE,11
TINOGASTA 3200,335000,21105000,2233,30,NO,63,PRIMER,VILLA DEL PARQUE,11
TINOGASTA 3600,110000,6930000,880,45,NO,63,PRIMER,VILLA DEL PARQUE,11
ASUNCION 5300,99000,6237000,1980,30,NO,63,PRIMER,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4300",510000,32130000,1635,35,NO,63,PRIMER,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4500",750000,47250000,2500,50,NO,63,PRIMER,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4670",260000,16380000,4906,45,NO,63,PRIMER,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 5100",39500,2488500,329,0,NO,63,PRIMER,VILLA DEVOTO SUR,11
"CALDERON DE LA BARCA, PEDRO 3013",55000,3465000,2750,40,NO,63,PRIMER,VILLA DEVOTO SUR,11
